feature,importance
Total Time Spent on Website,0.13243262169817588
Tags_Will revert after reading the email,0.07390705615250588
Last Notable Activity_SMS Sent,0.05947322925945111
Asymmetrique Activity Score,0.04048704473125565
Tags_Ringing,0.03978652866526308
Lead Profile_Potential Lead,0.031628369627472716
Last Activity_SMS Sent,0.030713123484538012
Lead Profile_Select,0.029319982886147587
Lead Quality_High in Relevance,0.027367975344189235
Page Views Per Visit,0.026358200496978526
Tags_Lost to EINS,0.025082347618101054
Tags_Closed by Horizzon,0.02462269781399433
TotalVisits,0.023323451089486972
What is your current occupation_Unemployed,0.022600171624002862
Lead Origin_Lead Add Form,0.021864835804195626
What is your current occupation_Working Professional,0.018927094202138162
City_Mumbai,0.018438192183348582
Asymmetrique Profile Score,0.017543317513897184
Last Notable Activity_Modified,0.01713317062476935
City_Select,0.015538192599233376
Lead Quality_Might be,0.013838169745712094
Lead Quality_Low in Relevance,0.012910466096598888
Lead Quality_Worst,0.012764771677007314
Lead Source_Reference,0.012677150064965479
Tags_Already a student,0.012293282102351371
Tags_Interested in other courses,0.010588398967704448
Specialization_Select,0.00933679806944035
Lead Quality_Not Sure,0.009212006702858221
Last Activity_Email Opened,0.007758652559997986
Last Activity_Olark Chat Conversation,0.006940953387008001
Lead Origin_Landing Page Submission,0.006462988909618051
Tags_switched off,0.006378817965873993
Tags_Busy,0.00625155021430698
Last Notable Activity_Email Opened,0.006015907405181593
Lead Origin_API,0.005699560642470554
Lead Source_Google,0.005088596320189902
Lead Source_Direct Traffic,0.005033633937784533
Lead Source_Olark Chat,0.005031022500698666
Do Not Email_No,0.004968716982759897
Specialization_Finance Management,0.00432142831266317
Specialization_Marketing Management,0.0042742785380124335
Asymmetrique Profile Index_01.High,0.00424640115430756
Lead Source_Welingak Website,0.004224557230935646
Asymmetrique Activity Index_02.Medium,0.004198789934891377
How did you hear about X Education_Select,0.004115418335996084
A free copy of Mastering The Interview_No,0.004107886364561237
Do Not Email_Yes,0.004063479145558793
A free copy of Mastering The Interview_Yes,0.003990037110511401
